"city"	"state"	"lat"	"lon"	"population"	"police_budget"	"general_fund"	"income"	"inequality"	"non_white"	"voting"	"violent_crime"	"urbanization"
"Anniston"	"AL"	33.6598257	-85.8316318	21924	8210500	39948850	19949	0.564	57.3481116584565	27.6658866789236	9.00488534835615	10.83271
"Auburn"	"AL"	32.6098566	-85.4807825	62996	15432645	105649112	19262	0.5636	27.1112451584228	35.8669392306263	5.56696770429434	11.13415
"Birmingham"	"AL"	33.5185892	-86.8103567	212021	92775797	451407950	21459	0.499	74.7081657005674	51.5705592867639	8.97850352200895	12.06814
"Decatur"	"AL"	34.6059253	-86.9833417	54617	14474885	67678360	24875	0.481	31.9698994818463	22.221783429429	2.19754509980865	10.93155
"Dothan"	"AL"	31.2232313	-85.3904888	67872	21618226	98581320	24573	0.501	37.8256129184347	25.0099674007364	6.38446572599686	11.19014
"Gadsden"	"AL"	34.014264	-86.0066386	35624	11201159	52556230	19332	0.4835	41.6713451605659	23.6436916945929	7.05988187898463	10.72212
"Hoover"	"AL"	33.4053867	-86.8113781	84480	27480458	124054114	41877	0.4453	27.2644412878788	51.5705592867639	8.97850352200895	11.77422
"Huntsville"	"AL"	34.7303688	-86.5861037	193663	50541228	228194555	28961	0.5025	38.3568363600688	38.4493448151344	6.23208343054204	11.53899
"Mobile"	"AL"	30.6953657	-88.0398912	191485	51947402	241593019	23988	0.5082	55.1855236702614	41.7895413258306	5.8711067011931	11.40297
"Montgomery"	"AL"	32.3792233	-86.3077368	200156	49303904	259131950	25038	0.4962	66.7329483003257	61.448924675108	5.88998878517878	11.56586
"Opelika"	"AL"	32.6454116	-85.3782795	29798	11258211	63358967	25313	0.4889	48.5435264111685	35.8669392306263	5.56696770429434	10.83008
"Anchorage"	"AK"	61.2180556	-149.9002778	296112	121561770	531912144	37105	0.4251	37.0096449991895	58.1372549019608	11.9270833333333	11.92662
"Fairbanks"	"AK"	64.8377778	-147.7163888	31677	7353998	35365780	30643	0.415	34.2772358493544	31.6215630161204	2.39548162603641	10.61942
"Juneau"	"AK"	58.3019444	-134.4197221	32330	16340100	101477400	43431	0.3947	31.3888029693783	31.6215630161204	8.81966597860762	9.973387
"Flagstaff"	"AZ"	35.1982836	-111.651302	71202	25165928	80237177	20761	0.4737	22.0429201426926	54.2017931219055	3.59642030722908	11.08713
"Holbrook"	"AZ"	34.9022482	-110.1581768	5037	2267431	4998266	18566	0.4554	43.8951756998213	40.8472725467812	2.43409902275432	5.759029
"Kingman"	"AZ"	35.189443	-114.0530065	29244	12958883	34537084	24110	0.4561	10.3371631787717	21.8343069436974	2.27635839212748	10.12555
